Package: edu.nps.moves.dis.objecttypes				
Name	Domain	Kind	Category	Subcategory
 ObjectTypes_PointObject.Tacticalsmoke.Other	 OTHER	 TACTICAL_SMOKE	 Other	 
 ObjectTypes_PointObject.Tacticalsmoke.GroundBurst.Other	 OTHER	 TACTICAL_SMOKE	 Ground Burst	 Other
 ObjectTypes_PointObject.Tacticalsmoke.GroundBurst.Artillery	 OTHER	 TACTICAL_SMOKE	 Ground Burst	 Artillery
 ObjectTypes_PointObject.Tacticalsmoke.AirBurst.Other	 OTHER	 TACTICAL_SMOKE	 Air Burst	 Other
 ObjectTypes_PointObject.Tacticalsmoke.AirBurst.Grenade	 OTHER	 TACTICAL_SMOKE	 Air Burst	 Grenade
 ObjectTypes_PointObject.Tacticalsmoke.TacticalSmoke_Canister.M83_White	 OTHER	 TACTICAL_SMOKE	 Tactical Smoke, Canister	 M83, White
 ObjectTypes_PointObject.Tacticalsmoke.TacticalSmoke_Canister.M18_Green	 OTHER	 TACTICAL_SMOKE	 Tactical Smoke, Canister	 M18, Green
 ObjectTypes_PointObject.Tacticalsmoke.TacticalSmoke_Canister.M18_Violet	 OTHER	 TACTICAL_SMOKE	 Tactical Smoke, Canister	 M18, Violet
 ObjectTypes_PointObject.Tacticalsmoke.TacticalSmoke_Canister.M18_Yellow	 OTHER	 TACTICAL_SMOKE	 Tactical Smoke, Canister	 M18, Yellow
 ObjectTypes_PointObject.Tacticalsmoke.TacticalSmoke_Canister.M18_Red	 OTHER	 TACTICAL_SMOKE	 Tactical Smoke, Canister	 M18, Red
 ObjectTypes_PointObject.Obstacle.Other	 LAND	 OBSTACLE	 Other	 
 ObjectTypes_PointObject.Obstacle.Abatis.Other	 LAND	 OBSTACLE	 Abatis	 Other
 ObjectTypes_PointObject.Obstacle.Abatis._8Tree	 LAND	 OBSTACLE	 Abatis	 8 Tree
 ObjectTypes_PointObject.Obstacle.Abatis._14Tree	 LAND	 OBSTACLE	 Abatis	 14 Tree
 ObjectTypes_PointObject.Obstacle.LogCrib.Other	 LAND	 OBSTACLE	 Log Crib	 Other
 ObjectTypes_PointObject.Obstacle.LogCrib.Rectangular	 LAND	 OBSTACLE	 Log Crib	 Rectangular
 ObjectTypes_PointObject.Obstacle.LogCrib.Triangular	 LAND	 OBSTACLE	 Log Crib	 Triangular
 ObjectTypes_PointObject.Obstacle.Crater.Other	 LAND	 OBSTACLE	 Crater	 Other
 ObjectTypes_PointObject.Obstacle.Crater.Small	 LAND	 OBSTACLE	 Crater	 Small
 ObjectTypes_PointObject.Obstacle.Crater.Medium	 LAND	 OBSTACLE	 Crater	 Medium
 ObjectTypes_PointObject.Obstacle.Crater.Large	 LAND	 OBSTACLE	 Crater	 Large
 ObjectTypes_PointObject.Obstacle.Barrier.DragonsTeeth	 LAND	 OBSTACLE	 Barrier	 Dragon’s Teeth
 ObjectTypes_PointObject.Obstacle.Barrier.Barrier_HESCOBasket_Small	 LAND	 OBSTACLE	 Barrier	 Barrier, HESCO Basket, Small
 ObjectTypes_PointObject.Obstacle.Barrier.Barrier_HESCOBasket_Medium	 LAND	 OBSTACLE	 Barrier	 Barrier, HESCO Basket, Medium
